orderitemid,orderid,productid,quantity,priceatpurchase
1040,2668,2968,5,443.58
1041,1746,1081,9,903.14
1042,2870,1972,6,299.76
1043,2031,1102,1,770.82
1044,1979,2036,4,495.65
1045,2100,902,4,108.84
1046,2096,2838,4,248.17
1047,2513,2156,4,532.06
1048,586,1114,5,332.42
1049,1794,944,2,452.52
1050,101,1226,5,662.10
1051,2029,3037,1,173.23
1052,695,2470,1,887.18
1053,2444,104,7,59.39
1054,2769,1761,8,46.40
1055,1906,3024,2,702.63
1056,1484,2977,8,887.12
1057,974,737,8,926.26
1058,2453,714,8,409.66
1059,2079,1133,2,627.56
1060,2463,1143,3,498.27
1061,1719,1873,9,447.78
1062,2496,2274,5,750.97
1063,639,721,8,194.47
1064,2644,2177,6,817.57
1065,2769,1941,3,897.17
1066,2408,2338,1,488.54
1067,754,739,8,187.94
1068,2388,2901,7,819.31
1069,2409,2350,9,811.41
1070,2588,1166,5,907.65
1071,2645,2779,7,948.27
1072,1304,2395,7,378.89
1073,2498,144,10,905.68
1074,1393,2157,9,943.15
1075,2522,2641,2,567.78
1076,1724,2030,10,418.52
1077,153,1815,6,698.95
1078,1278,891,6,930.30
1079,1379,1595,10,773.66
1080,1682,2208,5,763.87
1081,462,2858,1,680.92
1082,578,50,9,186.46
1083,2542,664,8,693.39
1084,2454,352,4,836.44
1085,1259,1578,8,596.82
1086,1700,1961,6,413.60
1087,1784,1735,1,428.89
1088,2975,558,10,581.95
1089,2491,1167,10,887.85
1090,1659,1872,9,525.59
1091,258,666,10,709.80
1092,848,561,2,544.56
1093,1517,3017,7,263.12
1094,1164,1534,5,875.21
1095,2378,2914,4,132.40
1096,1461,2314,2,472.33
1097,1630,1738,7,747.53
1098,838,2803,10,379.18
1099,116,2504,7,383.00
1100,1266,701,10,157.68
1101,1988,678,3,599.64
1102,1131,1367,1,230.78
1103,198,1750,3,67.22
1104,1782,146,5,279.73
1105,1411,1242,3,658.59
1106,1542,1771,6,355.36
1107,2089,2660,4,947.36
1108,1202,2816,7,958.36
1109,2208,2454,4,528.68
1110,134,2691,8,630.82
1111,65,1936,9,113.50
1112,1440,1340,3,171.48
1113,3037,249,6,62.87
1114,2048,1020,5,556.82
1115,218,2260,8,871.01
1116,2999,1572,6,935.31
1117,1631,3054,5,171.44
1118,2753,2429,7,68.87
1119,766,2448,5,43.75
1120,2974,2876,5,341.87
1121,121,708,2,853.30
1122,519,1059,9,157.00
1123,1441,2822,5,958.74
1124,1076,2180,3,892.82
1125,1909,2017,3,977.72
1126,71,2451,1,475.00
1127,1143,1562,10,663.99
1128,722,640,9,269.41
1129,2284,1261,5,51.88
1130,1929,2262,10,74.24
1131,330,2726,2,843.06
1132,1557,2008,3,765.39
1133,377,1214,3,856.17
1134,2441,363,6,778.07
1135,3041,1275,9,422.12
1136,1314,1972,9,451.81
1137,931,749,7,302.95
1138,769,1253,8,933.75
1139,1578,526,9,92.70
1140,758,628,10,903.02
1141,970,680,2,244.58
1142,343,2920,4,698.78
1143,153,1793,6,803.10
1144,597,2151,5,967.34
1145,2082,2396,8,672.32
1146,1015,1929,6,283.61
1147,3022,2639,6,500.91
1148,258,1401,3,468.99
1149,510,2633,8,324.16
1150,2031,2848,3,44.23
1151,1701,690,3,87.86
1152,908,2696,6,872.35
1153,2875,310,9,423.37
1154,310,1233,6,880.27
1155,1202,1913,10,390.60
1156,1267,3045,4,709.25
1157,1137,2208,3,247.00
1158,1358,745,9,504.43
1159,1921,1080,1,251.48
1160,620,851,7,682.70
1161,1354,2525,9,54.02
1162,2503,2096,9,805.68
1163,1797,2498,2,344.81
1164,1229,345,10,742.73
1165,1762,2639,7,660.22
1166,2115,342,4,591.59
1167,961,1847,8,881.71
1168,2633,1968,1,757.85
1169,1396,2444,1,499.17
1170,2285,497,2,702.12
1171,686,2417,5,957.27
1172,485,2853,5,697.58
1173,1450,2541,7,875.37
1174,1395,2715,9,981.24
1175,2203,949,6,802.00
1176,194,953,3,944.59
1177,94,2058,4,694.58
1178,2127,779,5,331.84
1179,3054,2056,8,978.87
1180,2809,699,2,212.72
1181,1270,232,10,809.61
1182,2431,2732,8,346.38
1183,2138,756,5,353.61
1184,218,2701,1,408.86
1185,1182,820,1,170.49
1186,1091,808,3,616.46
1187,1871,1651,2,476.45
1188,740,1340,1,474.67
1189,1478,2454,6,660.01
1190,1124,2688,7,763.17
1191,475,290,3,445.98
1192,131,1,5,564.05
1193,403,2490,10,211.05
1194,999,361,5,993.40
1195,2133,2606,5,829.89
1196,3067,1861,9,977.25
1197,27,2097,3,590.76
1198,209,1323,4,35.43
1199,1856,1571,10,56.09
1200,1538,1383,6,433.89
1201,10,88,6,412.42
1202,72,512,7,336.29
1203,1283,195,1,339.04
1204,129,1092,7,91.27
1205,2342,1794,7,602.69
1206,1102,872,7,741.94
1207,1764,1745,6,105.92
1208,53,1029,10,476.08
1209,2693,660,7,58.12
1210,523,1861,9,471.64
1211,186,1394,3,514.20
1212,1559,378,4,181.30
1213,2197,1264,1,947.51
1214,153,743,10,379.15
1215,1372,2024,2,282.07
1216,315,343,4,553.22
1217,181,1608,6,365.24
1218,2422,2817,8,854.49
1219,1726,2492,8,980.19
1220,1212,2464,1,876.46
1221,1867,2126,4,810.91
1222,780,2523,4,227.96
1223,113,262,8,760.74
1224,1489,6,5,918.38
1225,2532,237,7,902.05
1226,1381,1970,4,661.15
1227,304,2332,4,35.07
1228,978,777,7,883.91
1229,1086,2960,9,791.78
1230,1253,1881,2,201.68
1231,21,1700,3,442.54
1232,2,1084,4,249.05
1233,1635,1879,7,223.56
1234,2131,737,6,781.06
1235,1434,2703,8,364.44
1236,1626,1817,5,103.42
1237,1940,2494,3,77.68
1238,2808,242,9,68.82
1239,135,1961,3,936.39
1240,1857,2304,4,125.74
1241,2097,1961,8,84.27
1242,2494,1727,6,106.46
1243,2759,381,10,112.87
1244,304,2798,8,16.96
1245,1817,1502,6,76.28
1246,2970,788,3,387.01
1247,825,620,9,524.31
1248,1673,590,6,607.02
1249,267,1479,8,886.15
1250,1275,1243,6,480.54
1251,966,2064,4,554.10
1252,117,1693,8,932.94
1253,3037,1654,1,854.83
1254,2007,853,9,217.26
1255,789,162,9,490.91
1256,593,1048,9,571.65
1257,197,2341,8,456.86
1258,1095,265,6,551.68
1259,62,1997,10,181.10
1260,2961,2685,6,573.82
1261,1771,1330,1,207.02
1262,2095,1573,6,771.66
1263,1741,549,5,837.17
1264,615,2639,1,503.89
1265,1895,2179,8,506.65
1266,1987,162,3,693.25
1267,2296,283,5,91.59
1268,458,1308,4,783.14
1269,1384,1121,7,931.88
1270,3033,3023,3,961.95
1271,2888,2924,6,464.14
1272,1047,643,6,522.57
1273,570,2638,2,982.81
1274,391,696,6,623.46
1275,830,1505,1,830.04
1276,134,2792,10,30.23
1277,254,2819,6,100.22
1278,3060,2332,3,471.51
1279,1673,2769,6,895.74
1280,1668,2364,7,266.31
1281,2826,242,5,925.07
1282,1409,2154,8,761.86
1283,1923,358,2,13.95
1284,1119,998,10,52.10
1285,616,2729,10,855.20
1286,159,412,6,635.88
1287,1015,1253,8,420.94
1288,865,1524,2,763.94
1289,2184,1743,9,967.74
1290,2828,2087,2,216.86
1291,258,2350,1,447.03
1292,2227,1484,1,754.03
1293,1414,1254,6,924.93
1294,1284,1061,8,529.87
1295,2886,2284,8,873.26
1296,75,1174,10,191.67
1297,247,1518,10,761.56
1298,1568,436,7,365.70
1299,463,1431,9,397.88
1300,943,1913,4,858.78
1301,264,857,3,733.36
1302,1531,2189,10,656.31
1303,2051,1779,9,767.65
1304,2012,2631,7,783.70
1305,735,1885,9,155.29
1306,141,2175,3,664.97
1307,2259,2050,8,690.75
1308,1615,1529,1,758.96
1309,1544,2112,6,240.82
1310,824,1900,8,630.66
1311,636,2192,8,555.05
1312,2059,1576,3,350.24
1313,2097,755,8,793.30
1314,1445,890,3,870.44
1315,2694,1665,7,458.40
1316,2257,1701,6,244.82
1317,513,1578,3,149.96
1318,1686,1015,9,39.48
1319,2160,3095,9,357.18
1320,2699,825,2,50.11
1321,2328,2498,3,866.77
1322,1739,2514,7,734.32
1323,387,998,9,472.17
1324,528,704,6,788.64
1325,329,103,3,203.66
1326,1781,2167,2,687.27
1327,1284,1113,10,618.03
1328,607,111,6,178.69
1329,393,1129,8,587.47
1330,736,493,3,763.55
1331,165,3014,1,511.31
1332,2673,1768,5,618.43
1333,1327,2033,8,75.00
1334,1221,1180,2,967.22
1335,1064,2163,10,335.43
1336,782,2482,8,804.71
1337,140,1963,8,823.63
1338,2016,2048,5,283.69
1339,2752,1199,2,992.29
1340,225,1949,4,94.77
1341,299,1837,4,397.05
1342,328,1622,4,56.43
1343,1130,2473,5,277.92
1344,1044,2910,9,434.55
1345,1980,2413,10,681.43
1346,1412,273,1,187.06
1347,2393,2007,3,505.71
1348,2655,2951,9,197.71
1349,409,2039,10,560.78
1350,555,866,5,472.02
1351,321,2119,4,939.04
1352,2784,149,9,119.13
1353,2546,1856,8,474.92
1354,277,208,5,549.20
1355,204,1441,6,569.62
1356,2176,1164,3,357.06
1357,2089,3087,8,398.75
1358,2110,2790,4,693.34
1359,2220,1318,10,232.29
1360,1989,1883,1,444.25
1361,1341,550,1,233.50
1362,1045,1714,5,896.10
1363,843,1006,5,316.92
1364,1714,262,5,637.45
1365,348,922,5,379.71
1366,2839,1174,5,205.36
1367,2214,254,4,275.36
1368,330,3014,6,794.70
1369,1695,2175,5,41.13
1370,1134,1772,6,749.99
1371,180,1748,9,146.11
1372,284,2369,6,16.16
1373,1076,20,10,999.49
1374,1383,1426,3,657.76
1375,1326,1998,7,883.11
1376,1896,2713,1,201.83
1377,2379,366,4,38.35
1378,1631,573,9,250.90
1379,1385,1031,6,34.96
1380,2847,1878,4,159.20
1381,1449,562,10,326.33
1382,3045,1479,3,951.31
1383,2182,2204,7,376.00
1384,511,2183,4,812.68
1385,597,2207,3,800.27
1386,122,2075,8,430.56
1387,1502,212,10,687.33
1388,2656,428,7,47.27
1389,2581,2815,4,355.32
1390,1171,1728,7,774.37
1391,746,1722,7,853.44
1392,2282,1427,9,379.59
1393,1497,2231,1,558.55
1394,2247,296,5,316.15
1395,1045,1777,7,976.37
1396,2511,519,5,426.56
1397,1897,958,6,16.22
1398,997,1652,1,972.34
1399,1440,3041,2,778.19
1400,1136,2939,7,671.99
1401,1886,1603,2,766.22
1402,2399,2383,4,230.02
1403,1199,3100,5,605.61
1404,2505,1967,1,973.04
1405,2439,1409,5,479.25
1406,2338,2458,8,246.32
1407,1250,2886,6,590.46
1408,382,3077,6,493.12
1409,346,1277,9,393.05
1410,3029,675,5,146.55
1411,1527,2921,8,57.02
1412,2225,283,5,27.30
1413,2332,2201,10,459.90
1414,105,2611,7,918.44
1415,1329,1010,7,50.97
1416,2934,1759,7,943.91
1417,1743,1985,6,758.46
1418,2777,1960,1,738.33
1419,784,504,1,16.08
1420,3000,1351,6,782.82
1421,1429,3090,7,398.61
1422,385,2732,4,879.85
1423,1966,1654,2,146.92
1424,2472,1900,4,988.60
1425,1525,1882,1,407.73
1426,1895,912,2,819.37
1427,654,798,8,280.36
1428,1180,787,4,292.59
1429,1099,1406,10,150.67
1430,1251,2603,8,383.67
1431,491,100,4,585.53
1432,529,2624,10,136.32
1433,3071,1900,6,227.80
1434,666,2928,6,98.46
1435,2944,542,9,278.53
1436,671,2909,3,997.14
1437,1434,1903,9,895.88
1438,1866,1337,3,293.23
1439,868,2775,2,65.62
1440,1400,1639,9,943.79
1441,397,689,7,701.82
1442,547,412,7,678.63
1443,3089,2599,9,765.66
1444,2430,581,9,573.82
1445,3053,2857,10,971.49
1446,1285,1577,8,332.85
1447,565,272,1,693.58
1448,2793,1193,5,486.87
1449,2907,2072,3,46.84
1450,504,2452,2,320.06
1451,980,2482,1,302.83
1452,1985,1904,4,346.19
1453,833,2361,7,657.78
1454,2341,2399,7,80.26
1455,1911,500,10,242.39
1456,2367,2842,2,600.96
1457,1708,1902,7,802.71
1458,671,402,1,380.66
1459,37,1112,5,834.70
1460,1257,1264,7,949.65
1461,1198,449,10,560.98
1462,102,427,9,829.58
1463,1035,202,2,330.09
1464,872,2000,6,365.52
1465,2394,379,5,318.42
1466,1996,697,10,721.82
1467,2314,2134,3,270.52
1468,1932,949,10,304.66
1469,266,587,7,982.65
1470,2034,984,10,974.30
1471,1112,640,10,561.54
1472,1335,1793,1,334.10
1473,2098,140,2,239.72
1474,898,2665,8,94.40
1475,1026,893,2,723.52
1476,2807,1039,4,419.23
1477,427,1473,10,356.17
1478,2883,348,5,332.01
1479,428,1813,4,651.76
1480,299,2280,9,964.61
1481,1006,1316,1,535.72
1482,505,2611,5,100.85
1483,2988,929,8,436.68
1484,3068,1856,2,811.98
1485,533,1661,3,690.55
1486,1443,1920,1,596.72
1487,1824,894,6,179.62
1488,1495,2678,2,644.50
1489,2460,1012,10,969.52
1490,1953,2046,3,231.81
1491,880,802,1,170.58
1492,32,2017,1,347.17
1493,2047,2247,4,201.76
1494,1699,2020,7,613.60
1495,1409,1526,5,958.68
1496,845,1581,8,360.47
1497,1359,1469,5,757.74
1498,1074,2356,8,714.88
1499,758,2344,8,324.47
1500,2168,2187,6,851.10
1501,2723,876,7,830.71
1502,1800,611,10,711.98
1503,2933,2018,8,980.45
1504,761,2054,8,557.30
1505,472,2446,6,485.11
1506,1866,656,3,944.98
1507,2918,2030,8,19.31
1508,2484,1299,6,463.50
1509,3071,2815,4,509.03
1510,1698,780,5,211.48
1511,1050,1857,9,187.18
1512,1477,405,3,456.27
1513,37,1485,7,102.31
1514,2479,1855,1,522.89
1515,2290,952,2,979.30
1516,1334,2652,10,397.92
1517,969,1004,10,475.36
1518,3030,1160,7,797.87
1519,2474,581,9,436.27
1520,788,59,10,333.78
1521,1309,802,5,547.22
1522,2370,223,9,658.01
1523,1676,1860,9,486.26
1524,184,2881,9,574.79
1525,1635,2690,1,995.73
1526,692,731,3,656.92
1527,194,2516,4,844.08
1528,1972,1566,6,341.29
1529,2570,1506,3,620.69
1530,2762,2005,2,702.93
1531,848,28,5,953.63
1532,2986,854,6,396.12
1533,198,89,10,796.19
1534,297,2049,8,957.18
1535,1536,1065,9,134.61
1536,553,475,6,577.65
1537,3018,2164,10,738.75
1538,2028,2287,3,851.89
1539,1243,2918,8,580.04
1540,274,454,9,474.65
1541,576,802,1,378.49
1542,2076,1636,7,943.96
1543,1456,2386,2,692.51
1544,1638,502,9,587.09
1545,2410,1885,5,144.47
1546,469,1008,10,53.65
1547,2424,296,3,698.95
1548,1215,1785,5,167.11
1549,521,993,4,24.78
1550,1909,1328,2,574.11
1551,465,2568,7,376.97
1552,1132,421,9,59.35
1553,2228,1950,6,755.69
1554,782,2893,1,48.43
1555,645,972,2,453.35
1556,1600,1430,10,117.30
1557,361,2621,8,617.81
1558,1805,209,1,528.53
1559,2032,2674,9,939.96
1560,1036,159,9,28.27
1561,703,498,7,435.56
1562,2533,3098,3,429.64
1563,2175,2260,1,732.24
1564,2298,403,7,540.12
1565,2365,2200,2,358.68
1566,2305,2264,5,501.69
1567,688,2864,1,944.87
1568,1557,2882,8,257.08
1569,2587,1944,5,895.35
1570,1549,1934,10,66.13
1571,20,835,4,860.30
1572,887,1153,1,652.08
1573,2574,2185,3,49.82
1574,2139,1525,3,631.63
1575,1446,2504,7,273.00
1576,3021,2933,6,168.55
1577,2477,2053,2,967.23
1578,1370,846,5,568.35
1579,1769,2074,6,610.82
1580,1594,1303,6,112.33
1581,2509,831,2,594.06
1582,3041,2954,2,661.62
1583,1886,1755,3,653.62
1584,692,2244,8,868.55
1585,2117,181,8,914.45
1586,3019,98,6,335.13
1587,733,1406,7,170.09
1588,761,1253,5,630.59
1589,1358,1215,8,919.33
1590,1927,317,4,331.13
1591,1227,1997,8,183.44
1592,585,1689,6,86.88
1593,854,1620,3,583.62
1594,1860,1148,5,614.96
1595,1554,151,9,99.11
1596,367,2511,2,742.23
1597,3047,224,2,71.23
1598,1632,725,2,875.57
1599,2513,1995,3,522.39
1600,2855,2607,7,689.03
1601,2495,835,6,481.47
1602,2126,1476,10,158.15
1603,1439,775,4,265.23
1604,1271,1175,10,158.11
1605,2357,1393,3,715.41
1606,1366,1203,6,365.55
1607,242,92,9,505.89
1608,2184,413,1,13.10
1609,1079,1121,3,924.32
1610,1133,1047,1,914.64
1611,2537,1966,1,710.67
1612,2156,3017,8,679.29
1613,586,353,8,142.60
1614,2197,380,9,140.08
1615,884,1387,5,466.21
1616,2134,2072,8,188.30
1617,740,1567,9,787.17
1618,737,740,7,76.20
1619,703,1071,8,11.07
1620,2540,2813,1,80.77
1621,1445,2423,9,261.34
1622,2536,1562,2,409.75
1623,1299,245,4,428.09
1624,2641,731,1,442.28
1625,3098,1480,4,470.24
1626,2152,3088,3,844.51
1627,1639,554,5,59.34
1628,762,1236,5,527.11
1629,1729,474,10,302.95
1630,363,1785,5,832.40
1631,2752,966,10,531.16
1632,2185,1864,8,133.74
1633,2528,1452,9,74.31
1634,944,1590,5,873.51
1635,3047,1480,3,142.02
1636,500,1032,10,317.75
1637,2065,1574,2,72.36
1638,1458,1470,6,264.49
1639,120,597,9,204.71
1640,1443,1455,7,665.75
1641,926,1455,4,186.01
1642,3014,1786,1,875.75
1643,234,2923,3,336.37
1644,821,333,5,414.33
1645,2560,102,4,511.94
1646,2220,2000,3,624.78
1647,1906,2350,8,869.41
1648,1606,2763,2,420.17
1649,671,2907,2,720.94
1650,2514,86,10,382.83
1651,688,1218,6,696.36
1652,890,2293,6,591.02
1653,1400,72,4,259.68
1654,2002,2593,4,856.32
1655,979,1722,5,719.23
1656,2787,1979,5,961.09
1657,384,597,2,878.55
1658,1049,1008,5,115.40
1659,1058,424,10,91.67
1660,346,974,5,920.48
1661,2048,850,9,846.34
1662,1274,1104,2,79.40
1663,617,192,1,521.38
1664,2734,2585,4,181.89
1665,2128,2853,6,907.09
1666,2392,2411,10,836.71
1667,2745,1593,3,668.86
1668,2112,1592,9,630.12
1669,1700,1209,2,994.64
1670,2046,1724,7,932.27
1671,2002,594,7,705.84
1672,789,868,8,191.78
1673,2595,1240,7,601.41
1674,2106,995,6,113.89
1675,263,1754,7,807.34
1676,1477,292,3,949.43
1677,2759,1584,1,85.17
1678,1400,2366,6,855.96
1679,422,1598,7,57.19
1680,1040,161,8,849.86
1681,664,1028,1,374.34
1682,789,977,2,528.57
1683,1247,1144,4,138.11
1684,1855,1331,1,490.07
1685,91,2240,4,426.35
1686,1096,2587,9,663.27
1687,221,600,8,322.04
1688,157,42,1,19.39
1689,806,3092,9,57.79
1690,2973,3080,7,501.94
1691,1917,1572,6,188.79
1692,220,1850,6,83.80
1693,2673,523,10,574.56
1694,2745,239,5,341.89
1695,2391,1274,7,126.49
1696,1937,2841,5,254.09
1697,1451,175,10,264.47
1698,394,315,4,164.46
1699,2686,167,3,846.59
1700,2810,2922,10,783.68
1701,2210,640,3,634.53
1702,163,2145,3,513.56
1703,2793,2888,4,436.58
1704,1548,737,3,115.66
1705,1882,2715,1,731.46
1706,30,694,3,311.54
1707,2782,3007,10,11.49
1708,149,714,8,605.17
1709,2745,528,6,920.35
1710,399,1876,9,179.76
1711,869,212,9,865.46
1712,660,1620,7,537.48
1713,2627,610,1,316.82
1714,1844,592,2,18.48
1715,390,105,2,826.50
1716,622,2767,10,632.74
1717,1254,306,4,358.76
1718,1268,1983,7,245.63
1719,2836,1024,9,648.78
1720,680,536,10,219.36
1721,2637,1352,5,90.27
1722,2636,960,10,113.21
1723,2373,1704,2,253.66
1724,1126,658,1,483.05
1725,1187,2370,5,246.08
1726,2609,1995,3,786.57
1727,1706,2189,6,893.75
1728,1848,194,1,702.43
1729,1405,30,1,367.70
1730,2343,1788,8,292.27
1731,820,2134,10,183.90
1732,745,1274,7,544.73
1733,1994,1152,4,647.18
1734,3098,1886,5,443.44
1735,2577,2924,5,459.64
1736,2571,2830,4,20.51
1737,2356,730,2,209.66
1738,298,986,2,296.65
1739,1697,499,4,604.87
1740,2725,952,4,303.86
1741,242,2211,7,279.74
1742,2696,542,5,60.35
1743,1802,1399,4,97.77
1744,202,767,1,293.73
1745,1233,993,6,198.33
1746,534,714,4,508.22
1747,2238,1744,2,65.15
1748,232,2443,8,648.09
1749,1296,1694,2,13.11
1750,2582,948,3,987.35
1751,397,1487,7,100.45
1752,250,672,7,433.20
1753,181,1505,1,912.07
1754,1067,282,7,415.75
1755,156,608,7,50.13
1756,372,226,4,928.42
1757,1284,1436,7,370.06
1758,2367,2351,7,173.09
1759,2725,790,10,784.26
1760,1782,1814,2,319.17
1761,144,54,5,909.61
1762,2854,1679,6,149.75
1763,731,1693,1,236.15
1764,2327,510,3,646.23
1765,2940,2066,2,922.62
1766,660,61,3,738.72
1767,2182,2198,8,617.22
1768,2823,2874,1,305.27
1769,2480,1393,1,814.13
1770,162,2176,4,923.00
1771,1119,1341,10,584.22
1772,120,3052,6,628.45
1773,1380,2004,5,143.44
1774,1177,2142,7,100.41
1775,2126,556,9,874.70
1776,2758,1051,7,554.83
1777,212,3019,4,551.85
1778,345,1593,10,801.13
1779,2671,385,1,489.22
1780,1896,1634,10,844.20
1781,91,1228,3,407.94
1782,2032,735,7,202.26
1783,487,217,9,246.13
1784,2180,2759,6,784.13
1785,882,2363,10,895.38
1786,1122,1461,8,158.73
1787,1717,1880,3,931.29
1788,2749,1466,1,976.07
1789,95,594,8,637.30
1790,3012,823,7,69.05
1791,85,181,1,950.61
1792,2706,401,2,72.25
1793,818,2544,8,619.31
1794,203,2434,9,836.23
1795,534,2406,4,344.24
1796,2902,29,8,701.34
1797,298,844,10,648.49
1798,2016,2516,10,19.29
1799,2955,1820,10,538.49
1800,1410,540,10,520.99
1801,955,1919,7,471.36
1802,1560,2133,2,695.97
1803,593,91,2,161.90
1804,1458,841,6,674.58
1805,2330,1574,7,969.15
1806,979,749,9,359.52
1807,2946,158,2,147.90
1808,993,2426,5,110.45
1809,2860,2043,8,742.68
1810,1279,2211,7,944.92
1811,58,1774,6,207.29
1812,2743,1046,8,605.53
1813,3077,2430,6,295.38
1814,2568,2379,5,500.37
1815,1944,2282,3,306.09
1816,104,390,4,885.71
1817,423,2829,8,674.67
1818,2213,895,8,703.82
1819,2330,232,6,61.50
1820,2862,2536,5,241.76
1821,2670,1785,10,945.77
1822,1242,1292,4,941.60
1823,2765,1703,5,520.42
1824,459,195,10,70.52
1825,1618,2581,8,750.36
1826,335,2500,8,767.89
1827,2664,1995,5,414.05
1828,640,139,8,724.44
1829,3042,151,7,370.55
1830,2923,2951,5,706.56
1831,1277,1277,9,994.74
1832,2269,1573,10,345.86
1833,148,1844,4,759.88
1834,1800,992,5,743.22
1835,2926,1429,6,773.58
1836,2888,1099,8,653.40
1837,614,1872,9,441.35
1838,2160,2647,10,595.61
1839,679,625,5,895.41
1840,2005,898,6,544.19
1841,1350,1755,9,150.67
1842,483,659,6,522.71
1843,554,2947,6,75.25
1844,210,2948,4,520.41
1845,2636,574,4,935.98
1846,2020,813,5,26.89
1847,2511,923,1,459.48
1848,1737,2252,3,592.08
1849,1986,1743,10,961.72
1850,2339,1529,5,556.39
1851,1170,1667,3,95.95
1852,443,1442,9,970.14
1853,439,2016,9,844.18
1854,525,991,10,409.45
1855,485,2296,10,550.94
1856,2508,1372,3,250.95
1857,2689,184,5,122.41
1858,2114,1623,8,359.82
1859,735,2847,9,983.73
1860,2936,2936,9,807.89
1861,1444,1911,2,421.83
1862,596,2092,3,595.70
1863,1793,1782,5,995.52
1864,1385,2995,2,555.47
1865,1867,442,4,881.70
1866,2814,934,1,207.28
1867,1454,2844,9,121.90
1868,222,525,6,917.66
1869,1147,2533,9,726.34
1870,1405,2785,3,697.06
1871,536,1198,3,939.01
1872,1245,644,4,909.29
1873,2936,1244,4,736.05
1874,1024,572,5,72.81
1875,798,2295,8,614.30
1876,1236,1083,10,582.24
1877,218,13,8,456.58
1878,2763,1031,3,387.89
1879,618,2527,3,468.01
1880,2064,2027,2,786.04
1881,1103,227,1,851.86
1882,1185,1396,2,286.52
1883,1272,392,3,614.28
1884,2283,672,4,608.98
1885,268,2247,5,296.65
1886,3066,2361,3,471.12
1887,307,721,2,244.10
1888,90,887,1,626.96
1889,300,1231,4,252.94
1890,2067,2142,6,267.52
1891,2144,190,5,433.50
1892,483,69,2,422.78
1893,1904,1540,5,955.63
1894,431,2625,7,909.99
1895,2185,2228,8,438.01
1896,1084,1601,10,205.18
1897,13,2655,1,90.80
1898,2487,1865,5,681.57
1899,1213,1372,4,859.88
1900,2132,1537,5,261.38
1901,2708,750,4,977.70
1902,2964,1550,10,622.06
1903,1157,2621,2,813.71
1904,35,2693,2,738.33
1905,1000,2071,7,351.65
1906,750,709,2,811.41
1907,2611,1681,9,747.57
1908,1524,1545,9,680.81
1909,663,2039,10,955.74
1910,1708,685,3,80.81
1911,1587,2850,8,171.87
1912,542,2910,9,114.25
1913,944,310,2,575.68
1914,2069,2847,3,384.20
1915,2437,2006,1,238.29
1916,2804,1627,6,872.78
1917,2914,1321,2,875.04
1918,1031,2776,1,63.83
1919,2040,2249,10,672.14
1920,2937,537,4,295.42
1921,2298,651,8,467.16
1922,1185,24,2,568.64
1923,2875,1925,6,275.77
1924,1562,957,7,445.03
1925,2262,1499,1,229.25
1926,2329,1864,5,919.30
1927,498,594,2,402.01
1928,1368,99,8,819.58
1929,3044,749,10,605.24
1930,1207,1484,10,35.57
1931,3092,1372,6,549.24
1932,143,1496,4,895.60
1933,2960,1988,2,281.28
1934,2843,2134,8,243.74
1935,2091,1253,5,680.86
1936,1358,2503,3,447.11
1937,1632,1749,9,748.83
1938,312,1192,5,663.22
1939,2262,2793,8,596.26
1940,1855,2805,4,713.29
1941,2878,358,2,124.64
1942,2188,814,9,36.66
1943,526,1746,4,853.61
1944,1961,2058,8,236.16
1945,2866,2273,6,274.52
1946,239,2535,4,297.37
1947,1085,2362,7,935.20
1948,2097,2686,8,551.18
1949,2330,2660,7,405.09
1950,62,2933,6,324.03
1951,425,2701,9,930.43
1952,1765,1789,1,695.39
1953,682,430,9,143.36
1954,2111,1895,7,316.36
1955,931,1784,8,677.03
1956,2974,706,8,475.73
1957,1827,2304,3,22.89
1958,2052,2879,2,312.14
1959,310,1927,5,116.67
1960,26,1836,4,712.86
1961,2899,1336,10,298.10
1962,2930,169,1,677.10
1963,628,740,5,255.77
1964,1827,2675,5,135.05
1965,395,1755,4,955.57
1966,1639,949,6,861.99
1967,192,2687,1,904.09
1968,2383,1496,1,288.63
1969,795,2357,5,762.68
1970,558,2292,9,616.35
1971,3059,2707,8,48.40
1972,843,53,6,792.16
1973,1437,1375,6,673.07
1974,2491,25,4,807.45
1975,1457,2991,6,832.82
1976,84,1645,6,722.48
1977,2652,43,5,322.58
1978,1069,1260,6,13.74
1979,2361,1825,3,331.44
1980,2200,2611,8,857.02
1981,1909,2416,6,97.91
1982,1207,2994,5,368.56
1983,1185,1087,10,517.85
1984,1495,1464,8,974.88
1985,611,186,10,142.45
1986,916,265,1,492.09
1987,1936,842,8,92.62
1988,2208,412,5,244.95
1989,816,2000,10,694.39
1990,1896,529,8,357.80
1991,440,270,3,769.58
1992,835,131,2,895.09
1993,2571,2316,5,110.45
1994,2456,2881,9,126.37
1995,1320,1872,10,425.22
1996,2460,244,5,820.22
1997,1597,1313,8,869.57
1998,156,3008,8,728.32
1999,1435,1680,8,783.01
2000,1042,3029,4,17.78
2001,24,790,10,578.62
2002,2316,2993,10,560.99
2003,2288,264,5,549.26
2004,2378,893,3,606.71
2005,239,1925,4,425.00
2006,2948,1789,6,534.07
2007,1434,1838,2,620.95
2008,525,992,4,551.42
2009,2739,2493,4,68.16
2010,1926,1372,8,516.92
2011,1200,1134,7,548.65
2012,503,2184,7,177.84
